timestamp,value,label,missing,anomaly_score,fixed_threshold,fixed_pred,best_threshold,best_pred,best_range_pred
1780032771,0.033755567,0,0,0.33342913,2112.8167480468737,0,13.823183612823488,0,0
1780032776,0.0339722,0,0,0.35758257,2112.8167480468737,0,13.823183612823488,0,0
1780032781,0.0339722,0,0,0.37618467,2112.8167480468737,0,13.823183612823488,0,0
1780032786,0.033521157,0,0,0.16514511,2112.8167480468737,0,13.823183612823488,0,0
1780032791,0.033120736,0,0,0.057452153,2112.8167480468737,0,13.823183612823488,0,0
1780032796,0.033120736,0,0,0.060746625,2112.8167480468737,0,13.823183612823488,0,0
1780032801,0.027443565,0,0,0.45431358,2112.8167480468737,0,13.823183612823488,0,0
1780032806,0.03187067,0,0,-0.23114167,2112.8167480468737,0,13.823183612823488,0,0
1780032811,0.03187067,0,0,-0.2520673,2112.8167480468737,0,13.823183612823488,0,0
1780032816,0.03187067,0,0,-0.3123368,2112.8167480468737,0,13.823183612823488,0,0
1780032821,0.031296972,0,0,-0.3453281,2112.8167480468737,0,13.823183612823488,0,0
1780032826,0.031296972,0,0,-0.3744383,2112.8167480468737,0,13.823183612823488,0,0
1780032831,0.031010484,0,0,-0.3210548,2112.8167480468737,0,13.823183612823488,0,0
1780032836,0.031010484,0,0,-0.36155275,2112.8167480468737,0,13.823183612823488,0,0
1780032841,0.031365905,0,0,-0.3120161,2112.8167480468737,0,13.823183612823488,0,0
1780032846,0.031208143,0,0,-0.37001625,2112.8167480468737,0,13.823183612823488,0,0
1780032851,0.031208143,0,0,-0.30542997,2112.8167480468737,0,13.823183612823488,0,0
1780032856,0.030941565,0,0,-0.39957368,2112.8167480468737,0,13.823183612823488,0,0
1780032861,0.030941565,0,0,-0.4139429,2112.8167480468737,0,13.823183612823488,0,0
1780032866,0.031280562,0,0,-0.34536287,2112.8167480468737,0,13.823183612823488,0,0
1780032871,0.030989092,0,0,-0.28018165,2112.8167480468737,0,13.823183612823488,0,0
1780032876,0.030989092,0,0,-0.25649694,2112.8167480468737,0,13.823183612823488,0,0
1780032881,0.025282878,0,0,1.9818984,2112.8167480468737,0,13.823183612823488,0,0
1780032886,0.025605476,0,0,1.4734876,2112.8167480468737,0,13.823183612823488,0,0
1780032891,0.030631186,0,0,-0.24824901,2112.8167480468737,0,13.823183612823488,0,0
1780032896,0.030631186,0,0,-0.2622708,2112.8167480468737,0,13.823183612823488,0,0
1780032901,0.030462954,0,0,-0.2267529,2112.8167480468737,0,13.823183612823488,0,0
1780032906,0.030462954,0,0,-0.28837052,2112.8167480468737,0,13.823183612823488,0,0
1780032911,0.030462954,0,0,-0.2631572,2112.8167480468737,0,13.823183612823488,0,0
1780032916,0.030465221,0,0,-0.29458678,2112.8167480468737,0,13.823183612823488,0,0
1780032921,0.031148955,0,0,-0.31167552,2112.8167480468737,0,13.823183612823488,0,0
1780032926,0.031148955,0,0,-0.31430492,2112.8167480468737,0,13.823183612823488,0,0
1780032931,0.026053593,0,0,1.0525343,2112.8167480468737,0,13.823183612823488,0,0
1780032936,0.031174734,0,0,-0.31656957,2112.8167480468737,0,13.823183612823488,0,0
1780032941,0.031418897,0,0,-0.2451033,2112.8167480468737,0,13.823183612823488,0,0
1780032946,0.031418897,0,0,-0.2700991,2112.8167480468737,0,13.823183612823488,0,0
1780032951,0.031981632,0,0,-0.21963872,2112.8167480468737,0,13.823183612823488,0,0
1780032956,0.027349891,0,0,0.38541248,2112.8167480468737,0,13.823183612823488,0,0
1780032961,0.025448833,0,0,1.5307037,2112.8167480468737,0,13.823183612823488,0,0
1780032966,0.03128154,0,0,-0.24211124,2112.8167480468737,0,13.823183612823488,0,0
1780032971,0.03166624,0,0,-0.18527398,2112.8167480468737,0,13.823183612823488,0,0
1780032976,0.03166624,0,0,-0.18472579,2112.8167480468737,0,13.823183612823488,0,0
1780032981,0.02722373,0,0,0.5152884,2112.8167480468737,0,13.823183612823488,0,0
1780032986,0.032971647,0,0,0.011801785,2112.8167480468737,0,13.823183612823488,0,0
1780032991,0.033091925,0,0,0.07366107,2112.8167480468737,0,13.823183612823488,0,0
1780032996,0.033091925,0,0,0.0638653,2112.8167480468737,0,13.823183612823488,0,0
1780033001,0.029378993,0,0,-0.07191971,2112.8167480468737,0,13.823183612823488,0,0
1780033006,0.033190064,0,0,0.0822524,2112.8167480468737,0,13.823183612823488,0,0
1780033011,0.033190064,0,0,0.10699635,2112.8167480468737,0,13.823183612823488,0,0
1780033016,0.0323736,0,0,-0.1216043,2112.8167480468737,0,13.823183612823488,0,0
1780033021,0.03220951,0,0,-0.099058926,2112.8167480468737,0,13.823183612823488,0,0
1780033026,0.03220951,0,0,-0.08207107,2112.8167480468737,0,13.823183612823488,0,0
1780033031,0.030187936,0,0,-0.21224266,2112.8167480468737,0,13.823183612823488,0,0
1780033036,0.030187936,0,0,-0.13872094,2112.8167480468737,0,13.823183612823488,0,0
1780033041,0.030187936,0,0,-0.10886271,2112.8167480468737,0,13.823183612823488,0,0
1780033046,0.030034853,0,0,-0.12590809,2112.8167480468737,0,13.823183612823488,0,0
1780033051,0.030034853,0,0,-0.07229191,2112.8167480468737,0,13.823183612823488,0,0
1780033056,0.030034853,0,0,-0.1324049,2112.8167480468737,0,13.823183612823488,0,0
1780033061,0.030683644,0,0,-0.13799626,2112.8167480468737,0,13.823183612823488,0,0
1780033066,0.031101784,0,0,-0.12249174,2112.8167480468737,0,13.823183612823488,0,0
1780033071,0.031101784,0,0,-0.18133657,2112.8167480468737,0,13.823183612823488,0,0
1780033076,0.030959658,0,0,-0.2580007,2112.8167480468737,0,13.823183612823488,0,0
1780033081,0.030959658,0,0,-0.14817435,2112.8167480468737,0,13.823183612823488,0,0
1780033086,0.031103747,0,0,-0.12131654,2112.8167480468737,0,13.823183612823488,0,0
1780033091,0.027153064,0,0,0.5904053,2112.8167480468737,0,13.823183612823488,0,0
1780033096,0.0313145,0,0,-0.058641586,2112.8167480468737,0,13.823183612823488,0,0
