timestamp,value,label,raw_pred,adjusted_pred,missing,params_id
1780032136,13455360.0,0,1,1,0,S2P120_SW8_Q0.0045
1780032141,13275136.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032146,13275136.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032151,13312000.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032156,13312000.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032161,13312000.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032166,13312000.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032171,13426688.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032176,13426688.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032181,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032186,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032191,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032196,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032201,13611008.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032206,13611008.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032211,13611008.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032216,13623296.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032221,13623296.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032226,13623296.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032231,13385728.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032236,13385728.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032241,13914112.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032246,13914112.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032251,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032256,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032261,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032266,13377536.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032271,13680640.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032276,13680640.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032281,13680640.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032286,13484032.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032291,13484032.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032296,13484032.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032301,13484032.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032306,13328384.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032311,13328384.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032316,13328384.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032321,13234176.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032326,13234176.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032331,13234176.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032336,13590528.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032341,13590528.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032346,13590528.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032351,13541376.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032356,13541376.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032361,14127104.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032366,14127104.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032371,14127104.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032376,13443072.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032381,13443072.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032386,13443072.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032391,13623296.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032396,13623296.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032401,13787136.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032406,13787136.0,0,0,0,0,S2P120_SW8_Q0.0045
1780032411,13844480.0,0,0,0,0,S2P120_SW8_Q0.0045
